/home/ubuntu/miniconda3/envs/chatglm2/lib/python3.10/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
[INFO|trainer.py:1786] 2024-01-21 21:26:51,147 >> ***** Running training *****
[INFO|trainer.py:1787] 2024-01-21 21:26:51,147 >>   Num examples = 5,725
[INFO|trainer.py:1788] 2024-01-21 21:26:51,147 >>   Num Epochs = 9
[INFO|trainer.py:1789] 2024-01-21 21:26:51,147 >>   Instantaneous batch size per device = 1
[INFO|trainer.py:1790] 2024-01-21 21:26:51,147 >>   Total train batch size (w. parallel, distributed & accumulation) = 16
[INFO|trainer.py:1791] 2024-01-21 21:26:51,147 >>   Gradient Accumulation steps = 16
[INFO|trainer.py:1792] 2024-01-21 21:26:51,147 >>   Total optimization steps = 3,000
[INFO|trainer.py:1793] 2024-01-21 21:26:51,148 >>   Number of trainable parameters = 917,504
[INFO|integrations.py:727] 2024-01-21 21:26:51,176 >> Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
  0%|                                                                                                                                                                   | 0/3000 [00:00<?, ?it/s]/home/ubuntu/miniconda3/envs/chatglm2/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
01/21/2024 21:26:51 - WARNING - transformers_modules.chatglm2-6b.modeling_chatglm - `use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...








  0%|▍                                                                                                                                                        | 9/3000 [00:41<3:48:41,  4.59s/it]
  6%|█████████▌                                                                                                                                             | 189/3000 [14:16<3:30:52,  4.50s/it]










  7%|██████████                                                                                                                                             | 199/3000 [15:01<3:30:09,  4.50s/it]










  7%|██████████▌                                                                                                                                            | 209/3000 [15:46<3:29:22,  4.50s/it]










  7%|███████████                                                                                                                                            | 219/3000 [16:31<3:28:37,  4.50s/it]










  8%|███████████▌                                                                                                                                           | 229/3000 [17:16<3:27:51,  4.50s/it]










  8%|████████████                                                                                                                                           | 239/3000 [18:01<3:27:06,  4.50s/it]










  8%|████████████▌                                                                                                                                          | 249/3000 [18:46<3:26:21,  4.50s/it]










  9%|█████████████                                                                                                                                          | 259/3000 [19:31<3:25:37,  4.50s/it]










  9%|█████████████▌                                                                                                                                         | 269/3000 [20:16<3:24:53,  4.50s/it]










  9%|██████████████                                                                                                                                         | 279/3000 [21:01<3:24:07,  4.50s/it]










 10%|██████████████▌                                                                                                                                        | 289/3000 [21:46<3:23:21,  4.50s/it]










 10%|███████████████                                                                                                                                        | 299/3000 [22:31<3:22:37,  4.50s/it]










 10%|███████████████▌                                                                                                                                       | 309/3000 [23:16<3:21:51,  4.50s/it]










 11%|████████████████                                                                                                                                       | 319/3000 [24:01<3:21:06,  4.50s/it]










 11%|████████████████▌                                                                                                                                      | 329/3000 [24:46<3:20:13,  4.50s/it]










 11%|█████████████████                                                                                                                                      | 339/3000 [25:31<3:19:27,  4.50s/it]










 12%|█████████████████▌                                                                                                                                     | 349/3000 [26:16<3:18:44,  4.50s/it]










 12%|██████████████████                                                                                                                                     | 359/3000 [27:01<3:18:00,  4.50s/it]










 12%|██████████████████▌                                                                                                                                    | 369/3000 [27:46<3:17:14,  4.50s/it]










 13%|███████████████████                                                                                                                                    | 379/3000 [28:31<3:16:31,  4.50s/it]










 13%|███████████████████▌                                                                                                                                   | 389/3000 [29:16<3:15:48,  4.50s/it]










 13%|████████████████████                                                                                                                                   | 399/3000 [30:01<3:15:02,  4.50s/it]










 14%|████████████████████▌                                                                                                                                  | 409/3000 [30:46<3:14:19,  4.50s/it]










 14%|█████████████████████                                                                                                                                  | 419/3000 [31:31<3:13:33,  4.50s/it]










 14%|█████████████████████▌                                                                                                                                 | 429/3000 [32:16<3:12:48,  4.50s/it]










 15%|██████████████████████                                                                                                                                 | 439/3000 [33:01<3:12:02,  4.50s/it]










 15%|██████████████████████▌                                                                                                                                | 449/3000 [33:46<3:11:18,  4.50s/it]










 15%|███████████████████████                                                                                                                                | 459/3000 [34:31<3:10:33,  4.50s/it]










 16%|███████████████████████▌                                                                                                                               | 469/3000 [35:16<3:09:49,  4.50s/it]











 16%|████████████████████████▏                                                                                                                              | 480/3000 [36:05<3:08:58,  4.50s/it]









 16%|████████████████████████▌                                                                                                                              | 489/3000 [36:46<3:08:19,  4.50s/it]










 17%|█████████████████████████                                                                                                                              | 499/3000 [37:31<3:07:32,  4.50s/it]










 17%|█████████████████████████▌                                                                                                                             | 509/3000 [38:16<3:06:48,  4.50s/it]










 17%|██████████████████████████                                                                                                                             | 519/3000 [39:01<3:06:04,  4.50s/it]










 18%|██████████████████████████▋                                                                                                                            | 529/3000 [39:46<3:05:18,  4.50s/it]










 18%|███████████████████████████▏                                                                                                                           | 539/3000 [40:31<3:04:33,  4.50s/it]










 18%|███████████████████████████▋                                                                                                                           | 549/3000 [41:16<3:05:27,  4.54s/it]










 19%|████████████████████████████▏                                                                                                                          | 559/3000 [42:02<3:06:37,  4.59s/it]










 19%|████████████████████████████▋                                                                                                                          | 569/3000 [42:47<3:04:00,  4.54s/it]











 19%|█████████████████████████████▏                                                                                                                         | 580/3000 [43:38<3:04:13,  4.57s/it]









 20%|█████████████████████████████▋                                                                                                                         | 589/3000 [44:19<3:02:00,  4.53s/it]










 20%|██████████████████████████████▏                                                                                                                        | 599/3000 [45:04<3:01:01,  4.52s/it]










 20%|██████████████████████████████▋                                                                                                                        | 609/3000 [45:49<2:59:19,  4.50s/it]










 21%|███████████████████████████████▏                                                                                                                       | 619/3000 [46:34<2:58:34,  4.50s/it]










 21%|███████████████████████████████▋                                                                                                                       | 629/3000 [47:19<2:57:47,  4.50s/it]










 21%|████████████████████████████████▏                                                                                                                      | 639/3000 [48:04<2:57:04,  4.50s/it]










 22%|████████████████████████████████▋                                                                                                                      | 649/3000 [48:49<2:56:19,  4.50s/it]










 22%|█████████████████████████████████▏                                                                                                                     | 659/3000 [49:34<2:57:16,  4.54s/it]










 22%|█████████████████████████████████▋                                                                                                                     | 669/3000 [50:20<2:59:28,  4.62s/it]










 23%|██████████████████████████████████▏                                                                                                                    | 679/3000 [51:06<2:54:14,  4.50s/it]










 23%|██████████████████████████████████▋                                                                                                                    | 689/3000 [51:51<2:54:25,  4.53s/it]










 23%|███████████████████████████████████▏                                                                                                                   | 699/3000 [52:37<2:54:15,  4.54s/it]











 24%|███████████████████████████████████▋                                                                                                                   | 710/3000 [53:26<2:53:06,  4.54s/it]









 24%|████████████████████████████████████▏                                                                                                                  | 719/3000 [54:07<2:52:43,  4.54s/it]










 24%|████████████████████████████████████▋                                                                                                                  | 729/3000 [54:53<2:52:55,  4.57s/it]










 25%|█████████████████████████████████████▏                                                                                                                 | 739/3000 [55:38<2:50:44,  4.53s/it]











 25%|█████████████████████████████████████▊                                                                                                                 | 750/3000 [56:28<2:50:09,  4.54s/it]









 25%|██████████████████████████████████████▏                                                                                                                | 759/3000 [57:09<2:50:38,  4.57s/it]










 26%|██████████████████████████████████████▋                                                                                                                | 769/3000 [57:55<2:50:39,  4.59s/it]










 26%|███████████████████████████████████████▏                                                                                                               | 779/3000 [58:40<2:48:06,  4.54s/it]










 26%|███████████████████████████████████████▋                                                                                                               | 789/3000 [59:26<2:47:31,  4.55s/it]










 27%|███████████████████████████████████████▋                                                                                                             | 799/3000 [1:00:11<2:46:15,  4.53s/it]










 27%|████████████████████████████████████████▏                                                                                                            | 809/3000 [1:00:56<2:44:27,  4.50s/it]










 27%|████████████████████████████████████████▋                                                                                                            | 819/3000 [1:01:42<2:44:40,  4.53s/it]










 28%|█████████████████████████████████████████▏                                                                                                           | 829/3000 [1:02:27<2:43:14,  4.51s/it]










 28%|█████████████████████████████████████████▋                                                                                                           | 839/3000 [1:03:12<2:43:17,  4.53s/it]










 28%|██████████████████████████████████████████▏                                                                                                          | 849/3000 [1:03:57<2:41:51,  4.51s/it]










 29%|██████████████████████████████████████████▋                                                                                                          | 859/3000 [1:04:42<2:41:36,  4.53s/it]










 29%|███████████████████████████████████████████▏                                                                                                         | 869/3000 [1:05:28<2:40:18,  4.51s/it]










 29%|███████████████████████████████████████████▋                                                                                                         | 879/3000 [1:06:13<2:39:23,  4.51s/it]










 30%|████████████████████████████████████████████▏                                                                                                        | 889/3000 [1:06:58<2:38:38,  4.51s/it]










 30%|████████████████████████████████████████████▋                                                                                                        | 899/3000 [1:07:43<2:37:53,  4.51s/it]










 30%|█████████████████████████████████████████████▏                                                                                                       | 909/3000 [1:08:28<2:37:09,  4.51s/it]










 31%|█████████████████████████████████████████████▋                                                                                                       | 919/3000 [1:09:13<2:36:23,  4.51s/it]










 31%|██████████████████████████████████████████████▏                                                                                                      | 929/3000 [1:09:58<2:35:37,  4.51s/it]










 31%|██████████████████████████████████████████████▋                                                                                                      | 939/3000 [1:10:43<2:36:17,  4.55s/it]










 32%|███████████████████████████████████████████████▏                                                                                                     | 949/3000 [1:11:29<2:34:58,  4.53s/it]










 32%|███████████████████████████████████████████████▋                                                                                                     | 959/3000 [1:12:14<2:33:04,  4.50s/it]










 32%|████████████████████████████████████████████████▏                                                                                                    | 969/3000 [1:12:59<2:32:17,  4.50s/it]










 33%|████████████████████████████████████████████████▌                                                                                                    | 979/3000 [1:13:44<2:31:31,  4.50s/it]











 33%|█████████████████████████████████████████████████▏                                                                                                   | 990/3000 [1:14:34<2:30:37,  4.50s/it]









 33%|█████████████████████████████████████████████████▌                                                                                                   | 999/3000 [1:15:14<2:29:56,  4.50s/it]
{'loss': 2.9033, 'learning_rate': 0.006666666666666666, 'epoch': 2.79}
 33%|█████████████████████████████████████████████████▎                                                                                                  | 1000/3000 [1:15:19<2:29:52,  4.50s/it][INFO|configuration_utils.py:458] 2024-01-21 22:42:10,197 >> Configuration saved in output/adgen-chatglm2-6b-pt-64-1e-2/checkpoint-1000/config.json
[INFO|configuration_utils.py:364] 2024-01-21 22:42:10,197 >> Configuration saved in output/adgen-chatglm2-6b-pt-64-1e-2/checkpoint-1000/generation_config.json
[INFO|modeling_utils.py:1853] 2024-01-21 22:42:10,201 >> Model weights saved in output/adgen-chatglm2-6b-pt-64-1e-2/checkpoint-1000/pytorch_model.bin
[INFO|tokenization_utils_base.py:2194] 2024-01-21 22:42:10,201 >> tokenizer config file saved in output/adgen-chatglm2-6b-pt-64-1e-2/checkpoint-1000/tokenizer_config.json
[INFO|tokenization_utils_base.py:2201] 2024-01-21 22:42:10,201 >> Special tokens file saved in output/adgen-chatglm2-6b-pt-64-1e-2/checkpoint-1000/special_tokens_map.json
/home/ubuntu/miniconda3/envs/chatglm2/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(









 34%|█████████████████████████████████████████████████▊                                                                                                  | 1010/3000 [1:16:03<2:29:07,  4.50s/it]









 34%|██████████████████████████████████████████████████▎                                                                                                 | 1019/3000 [1:16:44<2:28:26,  4.50s/it]










 34%|██████████████████████████████████████████████████▊                                                                                                 | 1029/3000 [1:17:29<2:27:40,  4.50s/it]










 35%|███████████████████████████████████████████████████▎                                                                                                | 1039/3000 [1:18:14<2:26:56,  4.50s/it]










 35%|███████████████████████████████████████████████████▊                                                                                                | 1049/3000 [1:18:59<2:26:10,  4.50s/it]










 35%|████████████████████████████████████████████████████▏                                                                                               | 1059/3000 [1:19:44<2:25:22,  4.49s/it]










 36%|████████████████████████████████████████████████████▋                                                                                               | 1069/3000 [1:20:29<2:24:35,  4.49s/it]










 36%|█████████████████████████████████████████████████████▏                                                                                              | 1079/3000 [1:21:14<2:23:51,  4.49s/it]










 36%|█████████████████████████████████████████████████████▋                                                                                              | 1089/3000 [1:21:59<2:23:08,  4.49s/it]











 37%|██████████████████████████████████████████████████████▎                                                                                             | 1100/3000 [1:22:48<2:22:19,  4.49s/it]









 37%|██████████████████████████████████████████████████████▋                                                                                             | 1109/3000 [1:23:28<2:21:39,  4.49s/it]











 37%|███████████████████████████████████████████████████████▎                                                                                            | 1120/3000 [1:24:18<2:20:50,  4.50s/it]









 38%|███████████████████████████████████████████████████████▋                                                                                            | 1129/3000 [1:24:58<2:20:10,  4.49s/it]










 38%|████████████████████████████████████████████████████████▏                                                                                           | 1139/3000 [1:25:43<2:19:26,  4.50s/it]










 38%|████████████████████████████████████████████████████████▋                                                                                           | 1149/3000 [1:26:28<2:18:40,  4.50s/it]










 39%|█████████████████████████████████████████████████████████▏                                                                                          | 1159/3000 [1:27:13<2:17:55,  4.49s/it]










 39%|█████████████████████████████████████████████████████████▋                                                                                          | 1169/3000 [1:27:58<2:17:10,  4.50s/it]










 39%|██████████████████████████████████████████████████████████▏                                                                                         | 1179/3000 [1:28:43<2:16:25,  4.49s/it]











 40%|██████████████████████████████████████████████████████████▋                                                                                         | 1190/3000 [1:29:33<2:15:34,  4.49s/it]









 40%|███████████████████████████████████████████████████████████▏                                                                                        | 1199/3000 [1:30:13<2:14:54,  4.49s/it]











 40%|███████████████████████████████████████████████████████████▋                                                                                        | 1210/3000 [1:31:02<2:14:05,  4.49s/it]









 41%|████████████████████████████████████████████████████████████▏                                                                                       | 1219/3000 [1:31:43<2:13:25,  4.50s/it]










 41%|████████████████████████████████████████████████████████████▋                                                                                       | 1229/3000 [1:32:28<2:12:39,  4.49s/it]










 41%|█████████████████████████████████████████████████████████████                                                                                       | 1239/3000 [1:33:13<2:11:55,  4.50s/it]










 42%|█████████████████████████████████████████████████████████████▌                                                                                      | 1249/3000 [1:33:58<2:11:10,  4.49s/it]










 42%|██████████████████████████████████████████████████████████████                                                                                      | 1259/3000 [1:34:43<2:10:26,  4.50s/it]










 42%|██████████████████████████████████████████████████████████████▌                                                                                     | 1269/3000 [1:35:28<2:09:41,  4.50s/it]










 43%|███████████████████████████████████████████████████████████████                                                                                     | 1279/3000 [1:36:13<2:08:55,  4.49s/it]










 43%|███████████████████████████████████████████████████████████████▌                                                                                    | 1289/3000 [1:36:58<2:08:10,  4.49s/it]











 43%|████████████████████████████████████████████████████████████████▏                                                                                   | 1300/3000 [1:37:47<2:07:21,  4.50s/it]









 44%|████████████████████████████████████████████████████████████████▌                                                                                   | 1309/3000 [1:38:27<2:06:40,  4.49s/it]











 44%|█████████████████████████████████████████████████████████████████                                                                                   | 1320/3000 [1:39:17<2:05:52,  4.50s/it]









 44%|█████████████████████████████████████████████████████████████████▌                                                                                  | 1329/3000 [1:39:57<2:05:10,  4.49s/it]










 45%|██████████████████████████████████████████████████████████████████                                                                                  | 1339/3000 [1:40:42<2:04:26,  4.49s/it]










 45%|██████████████████████████████████████████████████████████████████▌                                                                                 | 1349/3000 [1:41:27<2:03:42,  4.50s/it]










 45%|███████████████████████████████████████████████████████████████████                                                                                 | 1359/3000 [1:42:12<2:02:56,  4.50s/it]










 46%|███████████████████████████████████████████████████████████████████▌                                                                                | 1369/3000 [1:42:57<2:02:11,  4.50s/it]










 46%|████████████████████████████████████████████████████████████████████                                                                                | 1379/3000 [1:43:42<2:01:27,  4.50s/it]










 46%|████████████████████████████████████████████████████████████████████▌                                                                               | 1389/3000 [1:44:27<2:00:41,  4.49s/it]










 47%|█████████████████████████████████████████████████████████████████████                                                                               | 1399/3000 [1:45:12<1:59:57,  4.50s/it]










 47%|█████████████████████████████████████████████████████████████████████▌                                                                              | 1409/3000 [1:45:57<1:59:14,  4.50s/it]










 47%|██████████████████████████████████████████████████████████████████████                                                                              | 1419/3000 [1:46:42<1:58:30,  4.50s/it]










 48%|██████████████████████████████████████████████████████████████████████▍                                                                             | 1429/3000 [1:47:27<1:57:44,  4.50s/it]










 48%|██████████████████████████████████████████████████████████████████████▉                                                                             | 1439/3000 [1:48:12<1:57:00,  4.50s/it]










 48%|███████████████████████████████████████████████████████████████████████▍                                                                            | 1449/3000 [1:48:57<1:56:14,  4.50s/it]










 49%|███████████████████████████████████████████████████████████████████████▉                                                                            | 1459/3000 [1:49:42<1:55:28,  4.50s/it]










 49%|████████████████████████████████████████████████████████████████████████▍                                                                           | 1469/3000 [1:50:27<1:54:43,  4.50s/it]










 49%|████████████████████████████████████████████████████████████████████████▉                                                                           | 1479/3000 [1:51:12<1:53:59,  4.50s/it]










 50%|█████████████████████████████████████████████████████████████████████████▍                                                                          | 1489/3000 [1:51:57<1:53:13,  4.50s/it]










 50%|█████████████████████████████████████████████████████████████████████████▉                                                                          | 1499/3000 [1:52:42<1:52:28,  4.50s/it]










 50%|██████████████████████████████████████████████████████████████████████████▍                                                                         | 1509/3000 [1:53:27<1:51:43,  4.50s/it]










 51%|██████████████████████████████████████████████████████████████████████████▉                                                                         | 1519/3000 [1:54:12<1:50:57,  4.50s/it]










 51%|███████████████████████████████████████████████████████████████████████████▍                                                                        | 1529/3000 [1:54:57<1:50:12,  4.50s/it]










 51%|███████████████████████████████████████████████████████████████████████████▉                                                                        | 1539/3000 [1:55:42<1:49:28,  4.50s/it]










 52%|████████████████████████████████████████████████████████████████████████████▍                                                                       | 1549/3000 [1:56:26<1:48:42,  4.50s/it]











 52%|████████████████████████████████████████████████████████████████████████████▉                                                                       | 1560/3000 [1:57:16<1:47:54,  4.50s/it]









 52%|█████████████████████████████████████████████████████████████████████████████▍                                                                      | 1569/3000 [1:57:56<1:47:13,  4.50s/it]










 53%|█████████████████████████████████████████████████████████████████████████████▉                                                                      | 1579/3000 [1:58:41<1:46:28,  4.50s/it]










 53%|██████████████████████████████████████████████████████████████████████████████▍                                                                     | 1589/3000 [1:59:26<1:45:43,  4.50s/it]











 53%|██████████████████████████████████████████████████████████████████████████████▉                                                                     | 1600/3000 [2:00:16<1:44:54,  4.50s/it]









 54%|███████████████████████████████████████████████████████████████████████████████▍                                                                    | 1609/3000 [2:00:56<1:44:12,  4.50s/it]










 54%|███████████████████████████████████████████████████████████████████████████████▊                                                                    | 1619/3000 [2:01:41<1:43:28,  4.50s/it]










 54%|████████████████████████████████████████████████████████████████████████████████▎                                                                   | 1629/3000 [2:02:26<1:42:42,  4.50s/it]










 55%|████████████████████████████████████████████████████████████████████████████████▊                                                                   | 1639/3000 [2:03:11<1:41:56,  4.49s/it]










 55%|█████████████████████████████████████████████████████████████████████████████████▎                                                                  | 1649/3000 [2:03:56<1:41:12,  4.50s/it]










 55%|█████████████████████████████████████████████████████████████████████████████████▊                                                                  | 1659/3000 [2:04:41<1:40:27,  4.50s/it]











 56%|██████████████████████████████████████████████████████████████████████████████████▍                                                                 | 1670/3000 [2:05:30<1:39:38,  4.50s/it]









 56%|██████████████████████████████████████████████████████████████████████████████████▊                                                                 | 1679/3000 [2:06:11<1:38:58,  4.50s/it]











 56%|███████████████████████████████████████████████████████████████████████████████████▎                                                                | 1690/3000 [2:07:00<1:38:08,  4.50s/it]









 57%|███████████████████████████████████████████████████████████████████████████████████▊                                                                | 1699/3000 [2:07:41<1:37:28,  4.50s/it]











 57%|████████████████████████████████████████████████████████████████████████████████████▎                                                               | 1710/3000 [2:08:30<1:36:37,  4.49s/it]









 57%|████████████████████████████████████████████████████████████████████████████████████▊                                                               | 1719/3000 [2:09:11<1:35:57,  4.49s/it]










 58%|█████████████████████████████████████████████████████████████████████████████████████▎                                                              | 1729/3000 [2:09:56<1:35:12,  4.49s/it]










 58%|█████████████████████████████████████████████████████████████████████████████████████▊                                                              | 1739/3000 [2:10:41<1:34:28,  4.50s/it]










 58%|██████████████████████████████████████████████████████████████████████████████████████▎                                                             | 1749/3000 [2:11:26<1:33:43,  4.50s/it]










 59%|██████████████████████████████████████████████████████████████████████████████████████▊                                                             | 1759/3000 [2:12:10<1:32:58,  4.50s/it]










 59%|███████████████████████████████████████████████████████████████████████████████████████▎                                                            | 1769/3000 [2:12:55<1:32:13,  4.50s/it]











 59%|███████████████████████████████████████████████████████████████████████████████████████▊                                                            | 1780/3000 [2:13:45<1:31:24,  4.50s/it]









 60%|████████████████████████████████████████████████████████████████████████████████████████▎                                                           | 1789/3000 [2:14:25<1:30:43,  4.49s/it]











 60%|████████████████████████████████████████████████████████████████████████████████████████▊                                                           | 1800/3000 [2:15:15<1:29:54,  4.50s/it]









 60%|█████████████████████████████████████████████████████████████████████████████████████████▏                                                          | 1809/3000 [2:15:55<1:29:14,  4.50s/it]











 61%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                          | 1820/3000 [2:16:45<1:28:25,  4.50s/it]









